setupLogging
print Logging to stderr and /home/pi/MODAC_Dev/logs/modac20200212_204712.log
Logging Initialized? should have echo'd on line above
setupLogging
modac_io_server testbed for MODAC hardware server
ad24Bit init() scaling 0-5V by 0.000596047
ID Read failed   
ADS1256 init:  -1
 AD16 numDevices:  1
Init AD16Device at i2c address 72
Initialized AD16 devices:  [None]
Temp at mv0.0 = (0):0.0 (25):25.0
Temp at mv1.0 = (0):24.99401853801689 (25):49.44627300096988
Temp at mv4.096 = (0):99.99443494251625 (25):124.30994798843581
Temp at mv12.209 = (0):300.0104828530789 (25):324.07020882004485
Temp at mv4.037344783333 = (0):98.5769344836041 (25):122.87531926840641
moCSV file:  logs/modacServerData_20200212_2047.csv
moCSV col Names ['timestamp', 'temperature', 'humidity', 'pressure', 'distance', 'ad16_0', 'ad16_1', 'ad16_2', 'ad16_3', 'kType_0', 'kType_1', 'kType_2', 'binaryOut_0', 'binaryOut_1', 'binaryOut_2', 'binaryOut_3', 'binaryOut_4', 'binaryOut_5', 'binaryOut_6', 'binaryOut_7', 'binaryOut_8', 'binaryOut_9', 'binaryOut_10', 'binaryOut_11']
Cmd Listener:  <pynng.nng.Pair1 object at 0x761d91f0>
runKiln starting loop
runKiln end runnable loop


******
signal exit! someone hit ctrl-C?
Exception somewhere in modac_io_server. see log files
end main
         4062714 function calls (3884069 primitive calls) in 549.576 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      124    0.000    0.000    0.005    0.000 re.py:160(match)
      389    0.001    0.000    0.010    0.000 re.py:170(search)
        4    0.000    0.000    0.001    0.000 re.py:175(sub)
        4    0.000    0.000    0.002    0.000 re.py:195(split)
       50    0.000    0.000    0.090    0.002 re.py:222(compile)
        2    0.000    0.000    0.000    0.000 re.py:240(escape)
      571    0.004    0.000    0.102    0.000 re.py:278(_compile)
        1    0.000    0.000    0.000    0.000 reader.py:30(<module>)
        1    0.000    0.000    0.000    0.000 reader.py:30(reader)
        1    0.000    0.000    0.000    0.000 reader.py:35(__init__)
        1    0.000    0.000    0.000    0.000 reader.py:39(unsigned_short)
        1    0.000    0.000    0.000    0.000 records.py:220(record)
        1    0.000    0.000    0.000    0.000 records.py:305(recarray)
        1    0.000    0.000    0.001    0.001 records.py:36(<module>)
        1    0.000    0.000    0.000    0.000 records.py:87(format_parser)
        1    0.000    0.000    0.001    0.001 reduction.py:10(<module>)
        1    0.000    0.000    0.000    0.000 reduction.py:203(_C)
        1    0.000    0.000    0.000    0.000 reduction.py:32(ForkingPickler)
        6    0.000    0.000    0.000    0.000 reduction.py:42(register)
        1    0.000    0.000    0.001    0.001 report.py:1(<module>)
        1    0.000    0.000    0.000    0.000 report.py:29(BasicReport)
        1    0.000    0.000    0.000    0.000 report.py:37(SQPReport)
        1    0.000    0.000    0.000    0.000 report.py:4(ReportBase)
        1    0.000    0.000    0.000    0.000 report.py:45(IPReport)
        1    0.000    0.000    0.005    0.005 result.py:1(<module>)
        3    0.000    0.000    0.000    0.000 result.py:12(failfast)
        1    0.000    0.000    0.000    0.000 result.py:24(TestResult)
        1    0.000    0.000    0.001    0.001 rotation.py:1(<module>)
        1    0.000    0.000    0.000    0.000 rotation.py:1637(Slerp)
        1    0.000    0.000    0.000    0.000 rotation.py:175(Rotation)
        1    0.000    0.000    0.000    0.000 rpigpio.py:120(<dictcomp>)
        1    0.000    0.000    0.000    0.000 rpigpio.py:121(<dictcomp>)
        1    0.000    0.000    0.000    0.000 rpigpio.py:122(<dictcomp>)
       12    0.000    0.000    0.002    0.000 rpigpio.py:124(__init__)
       12    0.000    0.000    0.000    0.000 rpigpio.py:139(output_with_state)
     6300    0.066    0.000    0.101    0.000 rpigpio.py:163(_get_state)
       49    0.001    0.000    0.001    0.000 rpigpio.py:169(_set_state)
        1    0.000    0.000    0.008    0.008 rpigpio.py:31(<module>)
        1    0.000    0.000    0.000    0.000 rpigpio.py:55(RPiGPIOFactory)
        1    0.000    0.000    0.000    0.000 rpigpio.py:80(__init__)
        1    0.000    0.000    0.000    0.000 rpigpio.py:91(RPiGPIOPin)
        1    0.000    0.000    0.000    0.000 run.py:1(<module>)
        1    0.000    0.000    0.002    0.002 runner.py:1(<module>)
        1    0.000    0.000    0.000    0.000 runner.py:120(TextTestRunner)
        1    0.000    0.000    0.000    0.000 runner.py:13(_WritelnDecorator)
        1    0.000    0.000    0.000    0.000 runner.py:29(TextTestResult)
        1    0.000    0.000    0.004    0.004 scanner.py:2(<module>)
        1    0.000    0.000    0.000    0.000 scimath.py:17(<module>)
        1    0.000    0.000    0.000    0.000 selector_events.py:1045(_SelectorDatagramTransport)
        1    0.000    0.000    0.004    0.004 selector_events.py:5(<module>)
        1    0.000    0.000    0.000    0.000 selector_events.py:54(BaseSelectorEventLoop)
        1    0.000    0.000    0.000    0.000 selector_events.py:541(_SelectorTransport)
        1    0.000    0.000    0.000    0.000 selector_events.py:677(_SelectorSocketTransport)
        1    0.000    0.000    0.000    0.000 selector_events.py:813(_SelectorSslTransport)
        1    0.000    0.000    0.000    0.000 selectors.py:205(_BaseSelectorImpl)
        1    0.000    0.000    0.000    0.000 selectors.py:290(SelectSelector)
        1    0.000    0.000    0.000    0.000 selectors.py:343(PollSelector)
        1    0.000    0.000    0.000    0.000 selectors.py:394(EpollSelector)
        1    0.000    0.000    0.011    0.011 selectors.py:5(<module>)
        1    0.000    0.000    0.000    0.000 selectors.py:59(_SelectorMapping)
        1    0.000    0.000    0.000    0.000 selectors.py:79(BaseSelector)
        1    0.000    0.000    0.000    0.000 sf_error.py:1(<module>)
        1    0.000    0.000    0.000    0.000 sf_error.py:13(SpecialFunctionError)
        1    0.000    0.000    0.000    0.000 sf_error.py:5(SpecialFunctionWarning)
        2    0.000    0.000    0.001    0.000 shape_base.py:1(<module>)
        5    0.000    0.000    0.001    0.000 shutil.py:1090(which)
        5    0.000    0.000    0.000    0.000 shutil.py:1103(_access_check)
        1    0.000    0.000    0.022    0.022 shutil.py:5(<module>)
        1    0.000    0.000    0.000    0.000 shutil.py:55(Error)
        1    0.000    0.000    0.000    0.000 shutil.py:58(SameFileError)
        1    0.000    0.000    0.000    0.000 shutil.py:61(SpecialFileError)
        1    0.000    0.000    0.000    0.000 shutil.py:65(ExecError)
        1    0.000    0.000    0.000    0.000 shutil.py:68(ReadError)
        1    0.000    0.000    0.000    0.000 shutil.py:71(RegistryError)
        1    0.000    0.000    0.008    0.008 signal.py:1(<module>)
       73    0.000    0.000    0.000    0.000 signal.py:10(<lambda>)
       74    0.000    0.000    0.000    0.000 signal.py:17(<lambda>)
       75    0.000    0.000    0.000    0.000 signal.py:22(<lambda>)
        4    0.000    0.000    0.000    0.000 signal.py:25(_int_to_enum)
        4    0.000    0.000    0.000    0.000 signal.py:35(_enum_to_int)
        2    0.000    0.000    0.000    0.000 signal.py:45(signal)
        2    0.000    0.000    0.000    0.000 signal.py:51(getsignal)
        1    0.000    0.000    0.000    0.000 signals.py:1(<module>)
        1    0.000    0.000    0.000    0.000 signals.py:9(_InterruptHandler)
        1    0.000    0.000    0.000    0.000 six.py:1(<module>)
        4    0.000    0.000    0.000    0.000 six.py:67(_add_doc)
        1    0.000    0.000    0.002    0.002 slsqp.py:14(<module>)
        1    0.000    0.000    0.000    0.000 smbus.py:123(open)
        2    0.000    0.000    0.000    0.000 smbus.py:141(_select_device)
        1    0.000    0.000    0.000    0.000 smbus.py:151(read_bytes)
        1    0.000    0.000    0.001    0.001 smbus.py:21(<module>)
        1    0.000    0.000    0.000    0.000 smbus.py:240(write_bytes)
        1    0.000    0.000    0.000    0.000 smbus.py:53(i2c_msg)
        1    0.000    0.000    0.000    0.000 smbus.py:62(i2c_rdwr_ioctl_data)
        1    0.000    0.000    0.000    0.000 smbus.py:92(SMBus)
        1    0.000    0.000    0.000    0.000 smbus.py:97(__init__)
        1    0.000    0.000    0.003    0.003 smbus2.py:1(<module>)
        1    0.000    0.000    0.000    0.000 smbus2.py:104(i2c_smbus_ioctl_data)
        1    0.000    0.000    0.000    0.000 smbus2.py:113(<listcomp>)
        1    0.000    0.000    0.000    0.000 smbus2.py:115(create)
        1    0.000    0.000    0.000    0.000 smbus2.py:127(i2c_msg)
        1    0.000    0.000    0.000    0.000 smbus2.py:136(<listcomp>)
        1    0.000    0.000    0.000    0.000 smbus2.py:184(i2c_rdwr_ioctl_data)
        1    0.000    0.000    0.000    0.000 smbus2.py:192(<listcomp>)
        1    0.000    0.000    0.000    0.000 smbus2.py:211(i2c_msg_iter)
        1    0.000    0.000    0.000    0.000 smbus2.py:237(SMBus)
        1    0.000    0.000    0.000    0.000 smbus2.py:239(__init__)
        1    0.000    0.000    0.000    0.000 smbus2.py:258(open)
        1    0.000    0.000    0.000    0.000 smbus2.py:276(_set_address)
        1    0.000    0.000    0.000    0.000 smbus2.py:294(_get_funcs)
        1    0.000    0.000    0.000    0.000 smbus2.py:393(read_word_data)
        1    0.000    0.000    0.000    0.000 smbus2.py:500(SMBusWrapper)
        1    0.000    0.000    0.000    0.000 smbus2.py:83(i2c_smbus_data)
        1    0.000    0.000    0.000    0.000 smbus2.py:93(union_i2c_smbus_data)
        1    0.000    0.000    0.000    0.000 sobol_seq.py:21(<module>)
        1    0.000    0.000    0.000    0.000 sobol_seq.py:27(Sobol)
        1    0.000    0.000    0.001    0.001 sockaddr.py:1(<module>)
        1    0.000    0.000    0.000    0.000 sockaddr.py:104(In6Addr)
        1    0.000    0.000    0.000    0.000 sockaddr.py:127(ZTAddr)
        1    0.000    0.000    0.000    0.000 sockaddr.py:43(InprocAddr)
        1    0.000    0.000    0.000    0.000 sockaddr.py:62(IPCAddr)
        1    0.000    0.000    0.000    0.000 sockaddr.py:7(SockAddr)
        1    0.000    0.000    0.000    0.000 sockaddr.py:81(InAddr)
        1    0.001    0.001    0.001    0.001 socket.py:113(<dictcomp>)
        1    0.000    0.000    0.000    0.000 socket.py:120(_GiveupOnSendfile)
        1    0.000    0.000    0.000    0.000 socket.py:123(socket)
        2    0.000    0.000    0.000    0.000 socket.py:129(__init__)
        2    0.000    0.000    0.000    0.000 socket.py:399(_real_close)
        2    0.000    0.000    0.000    0.000 socket.py:403(close)
        1    0.000    0.000    0.000    0.000 socket.py:465(socketpair)
        1    0.001    0.001    0.029    0.029 socket.py:47(<module>)
        1    0.000    0.000    0.000    0.000 socket.py:533(SocketIO)
      331    0.001    0.000    0.001    0.000 socket.py:76(<lambda>)
      332    0.001    0.000    0.001    0.000 socket.py:81(<lambda>)
        1    0.000    0.000    0.019    0.019 socket.py:9(<module>)
        2    0.000    0.000    0.000    0.000 sorteddict.py:109(__init__)
        1    0.000    0.000    0.001    0.001 sorteddict.py:17(<module>)
      474    0.009    0.000    0.049    0.000 sorteddict.py:239(__delitem__)
      475    0.017    0.000    0.032    0.000 sorteddict.py:287(__setitem__)
     5177    0.054    0.000    0.074    0.000 sorteddict.py:340(keys)
        1    0.000    0.000    0.000    0.000 sorteddict.py:39(SortedDict)
        1    0.000    0.000    0.000    0.000 sorteddict.py:395(_NotGiven)
     9890    0.160    0.000    0.266    0.000 sorteddict.py:472(peekitem)
        2    0.000    0.000    0.000    0.000 sorteddict.py:534(update)
        1    0.000    0.000    0.000    0.000 sorteddict.py:645(SortedKeysView)
     5177    0.047    0.000    0.099    0.000 sorteddict.py:661(__getitem__)
        1    0.000    0.000    0.000    0.000 sorteddict.py:694(SortedItemsView)
        1    0.000    0.000    0.000    0.000 sorteddict.py:751(SortedValuesView)
        2    0.000    0.000    0.000    0.000 sortedlist.py:141(__init__)
        1    0.000    0.000    0.004    0.004 sortedlist.py:15(<module>)
        6    0.000    0.000    0.001    0.000 sortedlist.py:1534(__make_cmp)
        1    0.000    0.000    0.000    0.000 sortedlist.py:1676(SortedKeyList)
        2    0.000    0.000    0.000    0.000 sortedlist.py:171(__new__)
      475    0.012    0.000    0.015    0.000 sortedlist.py:250(add)
        2    0.000    0.000    0.000    0.000 sortedlist.py:286(_expand)
        2    0.000    0.000    0.000    0.000 sortedlist.py:320(update)
        2    0.000    0.000    0.000    0.000 sortedlist.py:349(<genexpr>)
        2    0.000    0.000    0.000    0.000 sortedlist.py:351(<genexpr>)
      474    0.014    0.000    0.040    0.000 sortedlist.py:422(remove)
      474    0.019    0.000    0.020    0.000 sortedlist.py:461(_delete)
        4    0.000    0.000    0.000    0.000 sortedlist.py:52(recursive_repr)
        4    0.000    0.000    0.000    0.000 sortedlist.py:58(decorating_function)
    15067    0.127    0.000    0.158    0.000 sortedlist.py:812(__getitem__)
        1    0.000    0.000    0.001    0.001 sortedlist.py:82(SortedList)
        1    0.000    0.000    0.002    0.002 sortedset.py:14(<module>)
        6    0.000    0.000    0.001    0.000 sortedset.py:269(__make_cmp)
        1    0.000    0.000    0.001    0.001 sortedset.py:36(SortedSet)
        1    0.001    0.001    0.001    0.001 source_ASTM.py:44(<module>)
        1    0.000    0.000    0.001    0.001 source_NIST.py:21(<module>)
        1    0.000    0.000    0.000    0.000 source_OMEGA.py:47(<module>)
        1    0.000    0.000    0.000    0.000 spawnbase.py:1(<module>)
       23    0.000    0.000    0.000    0.000 spawnbase.py:124(_log)
        1    0.000    0.000    0.000    0.000 spawnbase.py:13(_NullCoder)
        5    0.000    0.000    0.000    0.000 spawnbase.py:136(_coerce_expect_string)
       10    0.000    0.000    0.000    0.000 spawnbase.py:141(_coerce_send_string)
       29    0.000    0.000    0.000    0.000 spawnbase.py:146(_get_buffer)
        5    0.000    0.000    0.000    0.000 spawnbase.py:15(encode)
       13    0.000    0.000    0.000    0.000 spawnbase.py:157(read_nonblocking)
       13    0.000    0.000    0.000    0.000 spawnbase.py:19(decode)
        5    0.000    0.000    0.002    0.000 spawnbase.py:192(compile_pattern_list)
        1    0.000    0.000    0.000    0.000 spawnbase.py:23(SpawnBase)
        5    0.000    0.000   25.036    5.007 spawnbase.py:240(expect)
        5    0.001    0.000    0.001    0.000 spawnbase.py:33(__init__)
        5    0.000    0.000   25.034    5.007 spawnbase.py:343(expect_list)
        1    0.000    0.000    0.000    0.000 special_matrices.py:1(<module>)
        1    0.000    0.000    0.000    0.000 spfun_stats.py:33(<module>)
        1    0.000    0.000    0.000    0.000 spi.py:30(<module>)
        1    0.000    0.000    0.000    0.000 spi.py:47(SPISoftwareBus)
        1    0.000    0.000    0.000    0.000 spi_devices.py:117(AnalogInputDevice)
        1    0.000    0.000    0.000    0.000 spi_devices.py:202(MCP3xxx)
        1    0.000    0.000    0.000    0.000 spi_devices.py:276(MCP3xx2)
        1    0.000    0.000    0.000    0.000 spi_devices.py:308(MCP30xx)
        1    0.000    0.000    0.004    0.004 spi_devices.py:32(<module>)
        1    0.000    0.000    0.000    0.000 spi_devices.py:320(MCP32xx)
        1    0.000    0.000    0.000    0.000 spi_devices.py:331(MCP33xx)
        1    0.000    0.000    0.000    0.000 spi_devices.py:405(MCP3001)
        1    0.000    0.000    0.000    0.000 spi_devices.py:425(MCP3002)
        1    0.000    0.000    0.000    0.000 spi_devices.py:438(MCP3004)
        1    0.000    0.000    0.000    0.000 spi_devices.py:451(MCP3008)
        1    0.000    0.000    0.000    0.000 spi_devices.py:464(MCP3201)
        1    0.000    0.000    0.000    0.000 spi_devices.py:484(MCP3202)
        1    0.000    0.000    0.000    0.000 spi_devices.py:497(MCP3204)
        1    0.000    0.000    0.000    0.000 spi_devices.py:510(MCP3208)
        1    0.000    0.000    0.000    0.000 spi_devices.py:52(SPIDevice)
        1    0.000    0.000    0.000    0.000 spi_devices.py:523(MCP3301)
        1    0.000    0.000    0.000    0.000 spi_devices.py:548(MCP3302)
        1    0.000    0.000    0.000    0.000 spi_devices.py:564(MCP3304)
        1    0.000    0.000    0.000    0.000 sputils.py:16(<listcomp>)
        1    0.000    0.000    0.000    0.000 sputils.py:2(<module>)
      252    0.000    0.000    0.001    0.000 sre_compile.py:101(fixup)
      126    0.002    0.000    0.026    0.000 sre_compile.py:221(_compile_charset)
      126    0.020    0.000    0.024    0.000 sre_compile.py:248(_optimize_charset)
       20    0.000    0.000    0.002    0.000 sre_compile.py:374(_mk_bitmap)
       20    0.001    0.000    0.001    0.000 sre_compile.py:376(<listcomp>)
        9    0.000    0.000    0.000    0.000 sre_compile.py:379(_bytes_to_codes)
      140    0.001    0.000    0.002    0.000 sre_compile.py:386(_simple)
        7    0.000    0.000    0.000    0.000 sre_compile.py:391(_generate_overlap_table)
       51    0.002    0.000    0.008    0.000 sre_compile.py:412(_compile_info)
      102    0.000    0.000    0.000    0.000 sre_compile.py:513(isstring)
       51    0.001    0.000    0.047    0.001 sre_compile.py:516(_code)
       51    0.002    0.000    0.097    0.002 sre_compile.py:531(compile)
   302/51    0.009    0.000    0.038    0.001 sre_compile.py:64(_compile)
      302    0.001    0.000    0.001    0.000 sre_parse.py:105(__init__)
      477    0.001    0.000    0.001    0.000 sre_parse.py:153(__len__)
     1259    0.004    0.000    0.006    0.000 sre_parse.py:157(__getitem__)
      140    0.000    0.000    0.000    0.000 sre_parse.py:161(__setitem__)
      679    0.001    0.000    0.002    0.000 sre_parse.py:165(append)
  505/257    0.005    0.000    0.006    0.000 sre_parse.py:167(getwidth)
       51    0.001    0.000    0.001    0.000 sre_parse.py:217(__init__)
     2183    0.008    0.000    0.008    0.000 sre_parse.py:226(__next)
      738    0.001    0.000    0.002    0.000 sre_parse.py:242(match)
     1807    0.004    0.000    0.010    0.000 sre_parse.py:247(get)
        4    0.000    0.000    0.000    0.000 sre_parse.py:251(getwhile)
       18    0.000    0.000    0.001    0.000 sre_parse.py:260(getuntil)
      446    0.001    0.000    0.001    0.000 sre_parse.py:276(tell)
        1    0.000    0.000    0.000    0.000 sre_parse.py:278(seek)
       52    0.000    0.000    0.000    0.000 sre_parse.py:312(_class_escape)
       97    0.001    0.000    0.001    0.000 sre_parse.py:362(_escape)
   139/51    0.002    0.000    0.044    0.001 sre_parse.py:429(_parse_sub)
   153/53    0.016    0.000    0.043    0.001 sre_parse.py:491(_parse)
       51    0.000    0.000    0.000    0.000 sre_parse.py:70(__init__)
      234    0.000    0.000    0.001    0.000 sre_parse.py:75(groups)
       66    0.000    0.000    0.001    0.000 sre_parse.py:78(opengroup)
       51    0.000    0.000    0.000    0.000 sre_parse.py:797(fix_flags)
       51    0.001    0.000    0.048    0.001 sre_parse.py:819(parse)
       66    0.000    0.000    0.003    0.000 sre_parse.py:90(closegroup)
        4    0.001    0.000    0.002    0.000 ssl.py:116(_import_symbols)
       94    0.000    0.000    0.000    0.000 ssl.py:132(<lambda>)
        1    0.000    0.000    0.000    0.000 ssl.py:136(<dictcomp>)
        1    0.000    0.000    0.000    0.000 ssl.py:199(CertificateError)
        1    0.000    0.000    0.000    0.000 ssl.py:333(_ASN1Object)
        4    0.000    0.000    0.000    0.000 ssl.py:338(__new__)
        1    0.000    0.000    0.000    0.000 ssl.py:354(Purpose)
        1    0.000    0.000    0.000    0.000 ssl.py:361(SSLContext)
        1    0.000    0.000    0.000    0.000 ssl.py:535(SSLObject)
        1    0.000    0.000    0.000    0.000 ssl.py:670(SSLSocket)
        1    0.000    0.000    0.037    0.037 ssl.py:89(<module>)
        1    0.000    0.000    0.001    0.001 sslproto.py:1(<module>)
        1    0.000    0.000    0.000    0.000 sslproto.py:294(_SSLProtocolTransport)
        1    0.000    0.000    0.000    0.000 sslproto.py:405(SSLProtocol)
        1    0.000    0.000    0.000    0.000 sslproto.py:48(_SSLPipe)
        1    0.000    0.000    0.000    0.000 statistics.py:113(StatisticsError)
        1    0.000    0.000    0.025    0.025 statistics.py:93(<module>)
        1    0.000    0.000    0.002    0.002 streams.py:1(<module>)
        1    0.000    0.000    0.000    0.000 streams.py:148(FlowControlMixin)
        1    0.000    0.000    0.000    0.000 streams.py:214(StreamReaderProtocol)
        1    0.000    0.000    0.000    0.000 streams.py:25(IncompleteReadError)
        1    0.000    0.000    0.000    0.000 streams.py:265(StreamWriter)
        1    0.000    0.000    0.000    0.000 streams.py:336(StreamReader)
        1    0.000    0.000    0.000    0.000 streams.py:39(LimitOverrunError)
        1    0.000    0.000    0.000    0.000 stride_tricks.py:16(DummyArray)
        1    0.000    0.000    0.000    0.000 stride_tricks.py:7(<module>)
        1    0.000    0.000    0.014    0.014 string.py:15(<module>)
        1    0.000    0.000    0.000    0.000 string.py:174(Formatter)
        1    0.000    0.000    0.000    0.000 string.py:55(_TemplateMetaclass)
        1    0.000    0.000    0.013    0.013 string.py:65(__init__)
        1    0.000    0.000    0.000    0.000 string.py:77(Template)
        1    0.000    0.000    0.001    0.001 subprocess.py:1(<module>)
        1    0.000    0.000    0.000    0.000 subprocess.py:1105(_get_handles)
        1    0.001    0.001    0.007    0.007 subprocess.py:1159(_execute_child)
        1    0.000    0.000    0.000    0.000 subprocess.py:1201(<listcomp>)
        1    0.000    0.000    0.000    0.000 subprocess.py:1286(_handle_exitstatus)
        1    0.000    0.000    0.000    0.000 subprocess.py:1301(_internal_poll)
        1    0.000    0.000    0.000    0.000 subprocess.py:1336(_try_wait)
        1    0.000    0.000    0.000    0.000 subprocess.py:1349(wait)
        1    0.000    0.000    0.000    0.000 subprocess.py:18(SubprocessStreamProtocol)
        1    0.000    0.000    0.000    0.000 subprocess.py:193(_cleanup)
        1    0.000    0.000    0.000    0.000 subprocess.py:319(CompletedProcess)
        1    0.000    0.000    0.011    0.011 subprocess.py:42(<module>)
        1    0.000    0.000    0.000    0.000 subprocess.py:520(Popen)
        1    0.000    0.000    0.007    0.007 subprocess.py:563(__init__)
        1    0.000    0.000    0.000    0.000 subprocess.py:57(SubprocessError)
        1    0.000    0.000    0.000    0.000 subprocess.py:60(CalledProcessError)
        1    0.000    0.000    0.000    0.000 subprocess.py:708(__enter__)
        1    0.000    0.000    0.000    0.000 subprocess.py:711(__exit__)
        1    0.000    0.000    0.000    0.000 subprocess.py:723(__del__)
        2    0.000    0.000    0.000    0.000 subprocess.py:733(_get_devnull)
        1    0.000    0.000    0.000    0.000 subprocess.py:88(TimeoutExpired)
        1    0.000    0.000    0.000    0.000 subprocess.py:94(Process)
        1    0.000    0.000    0.001    0.001 suite.py:1(<module>)
        1    0.000    0.000    0.000    0.000 suite.py:16(BaseTestSuite)
        1    0.000    0.000    0.000    0.000 suite.py:270(_ErrorHolder)
        1    0.000    0.000    0.000    0.000 suite.py:317(_DebugResult)
        1    0.000    0.000    0.000    0.000 suite.py:92(TestSuite)
        1    0.000    0.000    0.001    0.001 tables.py:36(<module>)
        2    0.000    0.000    0.001    0.000 tables.py:46(_transpose)
        1    0.000    0.000    0.001    0.001 tasks.py:1(<module>)
        1    0.000    0.000    0.000    0.000 tasks.py:24(Task)
        1    0.000    0.000    0.000    0.000 tasks.py:580(_GatheringFuture)
        1    0.000    0.000    0.001    0.001 tempfile.py:24(<module>)
        1    0.000    0.000    0.000    0.000 tempfile.py:275(_RandomNameSequence)
        1    0.000    0.000    0.000    0.000 tempfile.py:555(_TemporaryFileCloser)
        1    0.000    0.000    0.000    0.000 tempfile.py:598(_TemporaryFileWrapper)
        1    0.000    0.000    0.000    0.000 tempfile.py:768(SpooledTemporaryFile)
        1    0.000    0.000    0.000    0.000 tempfile.py:916(TemporaryDirectory)
       16    0.000    0.000    0.002    0.000 textwrap.py:414(dedent)
        1    0.000    0.000    0.000    0.000 thread.py:4(<module>)
        1    0.000    0.000    0.000    0.000 thread.py:43(_WorkItem)
        1    0.000    0.000    0.000    0.000 thread.py:83(ThreadPoolExecutor)
        1    0.000    0.000    0.002    0.002 threading.py:1(<module>)
     2080    0.013    0.000    0.013    0.000 threading.py:1074(name)
        1    0.000    0.000    0.000    0.000 threading.py:1156(Timer)
        1    0.000    0.000    0.000    0.000 threading.py:1186(_MainThread)
        1    0.000    0.000    0.000    0.000 threading.py:1188(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:1205(_DummyThread)
     2080    0.020    0.000    0.023    0.000 threading.py:1224(current_thread)
        1    0.000    0.000    0.000    0.000 threading.py:201(Condition)
        1    0.000    0.000    0.000    0.000 threading.py:213(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:237(__enter__)
        1    0.000    0.000    0.000    0.000 threading.py:240(__exit__)
        1    0.000    0.000    0.000    0.000 threading.py:252(_is_owned)
        1    0.000    0.000    0.000    0.000 threading.py:332(notify)
        1    0.000    0.000    0.000    0.000 threading.py:355(notify_all)
        1    0.000    0.000    0.000    0.000 threading.py:367(Semaphore)
        1    0.000    0.000    0.000    0.000 threading.py:447(BoundedSemaphore)
        1    0.000    0.000    0.000    0.000 threading.py:485(Event)
        1    0.000    0.000    0.000    0.000 threading.py:496(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:510(set)
        1    0.000    0.000    0.000    0.000 threading.py:564(Barrier)
        1    0.000    0.000    0.000    0.000 threading.py:718(BrokenBarrierError)
       24    0.000    0.000    0.000    0.000 threading.py:72(RLock)
        1    0.000    0.000    0.000    0.000 threading.py:736(Thread)
        1    0.000    0.000    0.000    0.000 threading.py:755(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:85(_RLock)
        1    0.000    0.000    0.000    0.000 threading.py:888(_set_ident)
        1    0.000    0.000    0.000    0.000 threading.py:891(_set_tstate_lock)
        1    0.000    0.000    0.000    0.000 threads.py:31(<module>)
        1    0.000    0.000    0.000    0.000 threads.py:57(GPIOThread)
        1    0.000    0.000    0.001    0.001 tnc.py:33(<module>)
        1    0.000    0.000    0.000    0.000 to_thread.py:1(<module>)
        1    0.000    0.000    0.000    0.000 token.py:1(<module>)
        1    0.000    0.000    0.000    0.000 token.py:74(<dictcomp>)
       19    0.000    0.000    0.000    0.000 tokenize.py:111(group)
        1    0.000    0.000    0.000    0.000 tokenize.py:112(any)
        2    0.000    0.000    0.000    0.000 tokenize.py:113(maybe)
        1    0.000    0.000    0.009    0.009 tokenize.py:21(<module>)
        1    0.000    0.000    0.000    0.000 tokenize.py:219(TokenError)
        1    0.000    0.000    0.000    0.000 tokenize.py:221(StopTokenizing)
        1    0.000    0.000    0.000    0.000 tokenize.py:224(Untokenizer)
        3    0.000    0.000    0.000    0.000 tokenize.py:357(detect_encoding)
        4    0.000    0.000    0.000    0.000 tokenize.py:381(read_or_stop)
        4    0.000    0.000    0.000    0.000 tokenize.py:387(find_cookie)
        3    0.000    0.000    0.001    0.000 tokenize.py:450(open)
        1    0.000    0.000    0.000    0.000 tokenize.py:98(TokenInfo)
        1    0.000    0.000    0.000    0.000 tones.py:114(__new__)
        1    0.000    0.000    0.000    0.000 tones.py:166(from_midi)
        1    0.000    0.000    0.000    0.000 tones.py:182(from_note)
        1    0.000    0.000    0.000    0.000 tones.py:207(from_frequency)
        1    0.000    0.000    0.004    0.004 tones.py:33(<module>)
        1    0.000    0.000    0.004    0.004 tones.py:52(Tone)
        1    0.000    0.000    0.000    0.000 tr_interior_point.py:13(<module>)
        1    0.000    0.000    0.000    0.000 tr_interior_point.py:24(BarrierSubproblem)
        1    0.000    0.000    0.013    0.013 traceback.py:1(<module>)
        2    0.000    0.000    0.000    0.000 traceback.py:141(_format_final_exc_line)
        4    0.000    0.000    0.000    0.000 traceback.py:149(_some_str)
        1    0.000    0.000    0.000    0.000 traceback.py:223(FrameSummary)
        6    0.000    0.000    0.000    0.000 traceback.py:239(__init__)
       20    0.000    0.000    0.004    0.000 traceback.py:279(line)
        8    0.000    0.000    0.000    0.000 traceback.py:299(walk_tb)
        1    0.000    0.000    0.000    0.000 traceback.py:310(StackSummary)
        2    0.000    0.000    0.004    0.002 traceback.py:313(extract)
        2    0.000    0.000    0.000    0.000 traceback.py:381(format)
        1    0.000    0.000    0.000    0.000 traceback.py:403(TracebackException)
      2/1    0.000    0.000    0.005    0.005 traceback.py:431(__init__)
      2/1    0.000    0.000    0.001    0.001 traceback.py:495(_load_lines)
